ReviewID,DESTINATIONID,UserID,Rating,ReviewText
1,71,327,2,Incredible monument!
2,129,783,1,Loved the beaches!
3,5,12,2,A historical wonder
4,34,959,3,Incredible monument!
5,130,353,2,Loved the beaches!
6,128,408,4,A historical wonder
7,4,735,3,Incredible monument!
8,44,664,1,Loved the beaches!
9,67,330,2,A historical wonder
10,24,109,5,Incredible monument!
11,104,386,4,Loved the beaches!
12,114,813,2,A historical wonder
13,148,766,4,Incredible monument!
14,90,626,1,Loved the beaches!
15,75,403,5,A historical wonder
16,104,20,4,Incredible monument!
17,90,554,5,Loved the beaches!
18,70,910,5,A historical wonder
19,128,69,1,Incredible monument!
20,67,167,5,Loved the beaches!
21,150,935,1,A historical wonder
22,1,770,5,Incredible monument!
23,139,371,5,Loved the beaches!
24,123,30,4,A historical wonder
25,134,842,1,Incredible monument!
26,54,591,5,Loved the beaches!
27,12,454,5,A historical wonder
28,56,982,2,Incredible monument!
29,117,796,4,Loved the beaches!
30,69,356,1,A historical wonder
31,59,513,1,Incredible monument!
32,56,322,3,Loved the beaches!
33,118,332,4,A historical wonder
34,36,979,4,Incredible monument!
35,16,637,1,Loved the beaches!
36,24,872,3,A historical wonder
37,147,560,2,Incredible monument!
38,104,551,3,Loved the beaches!
39,84,133,2,A historical wonder
40,63,497,4,Incredible monument!
41,90,738,2,Loved the beaches!
42,24,410,3,A historical wonder
43,47,501,5,Incredible monument!
44,57,539,1,Loved the beaches!
45,24,535,4,A historical wonder
46,104,284,3,Incredible monument!
47,97,655,1,Loved the beaches!
48,88,140,1,A historical wonder
49,29,244,2,Incredible monument!
50,115,480,2,Loved the beaches!
51,125,488,1,A historical wonder
52,9,211,1,Incredible monument!
53,85,875,4,Loved the beaches!
54,148,321,5,A historical wonder
55,79,903,1,Incredible monument!
56,147,499,2,Loved the beaches!
57,33,554,2,A historical wonder
58,60,385,1,Incredible monument!
59,81,135,3,Loved the beaches!
60,132,732,1,A historical wonder
61,134,851,1,Incredible monument!
62,43,572,3,Loved the beaches!
63,20,103,2,A historical wonder
64,69,668,1,Incredible monument!
65,59,569,1,Loved the beaches!
66,21,179,2,A historical wonder
67,37,505,1,Incredible monument!
68,124,138,1,Loved the beaches!
69,132,740,1,A historical wonder
70,10,989,4,Incredible monument!
71,70,993,3,Loved the beaches!
72,23,112,4,A historical wonder
73,104,955,3,Incredible monument!
74,52,660,1,Loved the beaches!
75,23,684,4,A historical wonder
76,140,548,4,Incredible monument!
77,22,192,2,Loved the beaches!
78,149,340,4,A historical wonder
79,146,575,5,Incredible monument!
80,42,182,3,Loved the beaches!
81,60,359,3,A historical wonder
82,40,245,3,Incredible monument!
83,30,862,4,Loved the beaches!
84,80,6,5,A historical wonder
85,98,757,1,Incredible monument!
86,34,289,1,Loved the beaches!
87,84,604,5,A historical wonder
88,56,493,4,Incredible monument!
89,109,49,3,Loved the beaches!
90,2,558,2,A historical wonder
91,95,307,4,Incredible monument!
92,12,628,1,Loved the beaches!
93,39,225,4,A historical wonder
94,24,538,1,Incredible monument!
95,14,590,3,Loved the beaches!
96,110,700,4,A historical wonder
97,72,563,3,Incredible monument!
98,145,937,4,Loved the beaches!
99,141,624,1,A historical wonder
100,81,329,3,Incredible monument!
101,147,354,3,Loved the beaches!
102,8,251,5,A historical wonder
103,135,885,4,Incredible monument!
104,22,568,4,Loved the beaches!
105,87,521,1,A historical wonder
106,13,944,1,Incredible monument!
107,28,212,5,Loved the beaches!
108,99,397,4,A historical wonder
109,103,99,4,Incredible monument!
110,106,474,2,Loved the beaches!
111,106,152,3,A historical wonder
112,88,494,3,Incredible monument!
113,4,242,3,Loved the beaches!
114,17,489,2,A historical wonder
115,7,2,5,Incredible monument!
116,66,43,4,Loved the beaches!
117,87,84,3,A historical wonder
118,148,927,4,Incredible monument!
119,79,446,4,Loved the beaches!
120,100,899,5,A historical wonder
121,145,415,5,Incredible monument!
122,27,640,1,Loved the beaches!
123,146,218,5,A historical wonder
124,110,128,5,Incredible monument!
125,100,940,2,Loved the beaches!
126,12,682,5,A historical wonder
127,93,805,1,Incredible monument!
128,6,851,2,Loved the beaches!
129,9,509,3,A historical wonder
130,2,528,3,Incredible monument!
131,81,207,3,Loved the beaches!
132,127,54,1,A historical wonder
133,123,169,3,Incredible monument!
